9/11/2013 - 15:31:44.840
System OS: MAC
User Name: jessifin
Screen Name: King Prince Chambermaid
MAX SAMPLES: 8
OPENGL VENDOR: NVIDIA Corporation
VERSION: 2.1 NVIDIA-8.16.74 310.40.00.10f02
Creating audio source 1
Creating audio source 2
Creating audio source 3
Creating audio source 4
Creating audio source 5
Creating audio source 6
Creating audio source 7
Creating audio source 8
Creating audio source 9
Creating audio source 10
Creating audio source 11
Creating audio source 12
Creating audio source 13
Creating audio source 14
Creating audio source 15
Creating audio source 16
Creating audio source 17
Creating audio source 18
Creating audio source 19
Creating audio source 20
Creating audio source 21
Creating audio source 22
Creating audio source 23
Creating audio source 24
Creating audio source 25
Creating audio source 26
Creating audio source 27
Creating audio source 28
Creating audio source 29
Creating audio source 30
Creating audio source 31
Creating audio source 32
Loading audio buffer "elephante_mono.wav"
Removing audio source 1
Removing audio source 2
Removing audio source 3
Removing audio source 4
Removing audio source 5
Removing audio source 6
Removing audio source 7
Removing audio source 8
Removing audio source 9
Removing audio source 10
Removing audio source 11
Removing audio source 12
Removing audio source 13
Removing audio source 14
Removing audio source 15
Removing audio source 16
Removing audio source 17
Removing audio source 18
Removing audio source 19
Removing audio source 20
Removing audio source 21
Removing audio source 22
Removing audio source 23
Removing audio source 24
Removing audio source 25
Removing audio source 26
Removing audio source 27
Removing audio source 28
Removing audio source 29
Removing audio source 30
Removing audio source 31
Removing audio source 32
Removing audio buffer "elephante_mono.wav"
